cluster,cRL,nir_SA,nir_CT,nir_press,ca_SA,csd_SA,cs_SA,ca_CT,csd_CT,cs_CT,ca_press,csd_press,cs_press,nzca_pcs_press,nzcsd_pcs_press,trd_CT,trdsd_CT,trdR2_CT,trd_CT-fit,trdsd_CT-fit,trdR2_CT-fit,trd_press,trdsd_press,trdR2_press,trd_press-fit,trdsd_press-fit,trdR2_press-fit,nztrd_pcs_press,nztrdsd_pcs_press,nztrdR2_pcs_press,percnztrd_pcs_press,percnztrdsd_pcs_press,SA_min,ca_iT,ca_cp,ca_rho,ca_FH,ca_FH_cumul
0,-11.803731115608565,1.583236933431486,917.9080293728181,449.8748369354441,34.1326904296875,0.015492478385567665,0.057430267333984375,-1.1098062992095947,0.14767543971538544,0.9089782238006592,218.94424438476562,30.48815155029297,194.6990966796875,1.683602192891076,0.9012259766074365,0.02631333080156323,5.606324171720941e-05,0.804034021759642,0.02391287359372774,5.605044317822511e-05,0.7722112859769306,3.9605584807005982,0.019785771618946693,0.4273561651850327,3.2236113201091863,0.01026302605592822,0.6475800567321993,-0.031360213574699834,0.0016805709607032127,0.0316550672246319,-1.8626854792133636,0.09981995555715817,34.1,0.755210438212139,3973.7806979295838,1029.8719329797318,0.005221008523433086,0.0
1,-8.986619029126313,1.1452344931921332,779.5031298904538,58.6738614776919,34.16896438598633,0.005310164764523506,0.020214080810546875,-1.110796570777893,0.15986070036888123,0.7719197869300842,215.907958984375,30.649974822998047,178.1505889892578,0.5303058867629445,0.32051708154611336,0.027329181176360264,9.524553697697551e-05,0.8223809048323286,0.023093967781573937,9.966924256295203e-05,0.751195260242704,3.8074089964782454,0.03259230142622979,0.43421217635611997,2.9642743342715225,0.018006330513679024,0.6038149325733363,-0.021574068497101896,0.0007848160459025448,0.130971826896042,-4.068231003203225,0.14799308578171044,34.1590168476106,0.6471793575908548,3975.7252539498127,1029.5952741668389,0.0015885611659976948,0.0015885611659976948
2,-8.700673364967523,0.8845904473741085,34.15707505136035,410.45002291718083,34.186614990234375,0.0037019639275968075,0.015613555908203125,-1.0778340101242065,0.16344107687473297,1.0920798778533936,219.3770294189453,30.981342315673828,177.63662719726562,0.41454770993828194,0.21132336884889572,0.027282429055659446,9.687708201251054e-05,0.8362404551196237,0.023415356774275843,0.00010250723646806589,0.7706234029092218,3.7022237962670657,0.034303767723206924,0.42856071836030446,2.9526359876095576,0.018782026525162747,0.6140842736412022,-0.008359153018882133,0.000557006036831913,0.047422294484115265,-2.016451380258897,0.13436476031066252,34.179234064102346,0.504860688400011,3976.7111415912996,1029.4583475992029,0.0012592273801953556,0.0028477885461930504
3,-8.094546073598673,1.2756183745583038,67.14414020475446,134.36304064395443,34.204505920410156,0.003966140560805798,0.0165252685546875,-1.0451300144195557,0.1653519719839096,1.1532058715820312,224.39479064941406,31.154239654541016,180.83941650390625,0.4248873141567403,0.2383383583893047,0.026362734499463133,0.0001148890349927028,0.759718037137268,0.023391759531983268,0.00011515666689678638,0.7124566551013862,3.4666715015446434,0.0350487572394053,0.37006788701098997,3.0188190205813745,0.01848101374772054,0.6157170658722451,-0.0055550631629670225,0.0006139079280792929,0.016575064397875885,-1.3074203389649257,0.14448723405585678,34.19485645866415,0.35724469037856116,3977.9079809305354,1029.2930269342808,0.0012895151575731244,0.004137303703766175
4,-8.747083535106743,0.9216725559481743,50.27584244317196,134.13917520016975,34.21746063232422,0.0032333724666386843,0.01194000244140625,-1.0279549360275269,0.14507894217967987,0.8634915351867676,227.18409729003906,29.30845832824707,183.2890167236328,0.3824355941497252,0.1913788565448208,0.026775806606596488,0.00012809475430653315,0.7549982815516016,0.024115062338095596,0.00012297728886124032,0.7305996691603326,3.5980485010790018,0.042663322108839025,0.3340547284587434,3.0347751341687403,0.022138802481501147,0.5699394879646361,0.0007022717244280668,0.0006964194918969628,0.00025479151741717576,0.18363137092127577,0.1821011178222892,34.21139781761194,0.2968737916572357,3978.1000267733925,1029.2677533992658,0.0011965939253718414,0.005333897629138017
5,-8.102863482576636,1.1439640089977505,213.85685779092137,564.7900674095474,34.232723236083984,0.004451565910130739,0.017459869384765625,-0.9977936744689941,0.15338347852230072,0.8879209160804749,228.55050659179688,30.36966896057129,187.93299865722656,0.4934995764484425,0.30388449595092726,0.025577004526172165,0.00010191454239935652,0.738943849624625,0.0232245628321486,9.79427750081315e-05,0.7164708232302403,3.4258252943642455,0.03212978860538917,0.33815790242444865,3.0017727203417435,0.016764442390598752,0.5903117134303797,-0.008728085597604447,0.0007124951248337516,0.021324691058816934,-1.768610554930496,0.14437603573266455,34.22334435462979,0.22560006845270966,3978.507939607516,1029.212367147211,0.0014871527898803526,0.006821050419018369
6,-7.892292689575923,1.0656883298392732,37.58731627332002,237.48497466994166,34.24909973144531,0.004204825032502413,0.017452239990234375,-0.964432418346405,0.14637072384357452,0.8717246055603027,230.9827880859375,29.57692527770996,188.83998107910156,0.5056292716037022,0.3044743096963699,0.024735801526404994,9.620163741861196e-05,0.7571260836004725,0.022916893556243836,9.103688542578754e-05,0.7492461880255228,3.1317931188728316,0.03306700580548976,0.2972382947484153,2.849784563991744,0.01658451403420109,0.58198439463422,-0.009435822183016349,0.0007448545820881835,0.02443903146347485,-1.8661542582550237,0.14731239347076,34.24080467796357,0.13032701581218717,3979.006125410271,1029.1453364666188,0.0015036103500790374,0.008324660769097407
7,-7.522880982432587,1.2686862034902864,172.89092093574178,177.69458781675561,34.26630401611328,0.0035330667160451412,0.014698028564453125,-0.9362083077430725,0.13916529715061188,0.8700082302093506,233.47763061523438,28.83193588256836,185.96437072753906,0.4845898326142999,0.2917874094850564,0.02396109271372861,0.00010047158769053112,0.7260600774510461,0.02211871650539371,9.457441057010163e-05,0.7182273387339797,3.0499876148731295,0.03388474881153753,0.27407521128839785,2.725061391364878,0.016962355899764813,0.5460193887443342,-0.000408584353704658,0.0007618336137026493,4.525219608535549e-05,-0.08431550276249047,0.15721205077553008,34.258265001297346,0.06384433275862442,3979.309709152454,1029.1049019629081,0.0013909055544971739,0.00971556632359458
8,-7.970774141862339,0.8722423444188344,204.42661288007122,140.7082138200782,34.277889251708984,0.002749989042058587,0.010105133056640625,-0.99364173412323,0.13759951293468475,0.848767101764679,223.04888916015625,29.26127052307129,189.37939453125,0.38235479598270383,0.21149446517439927,0.023607214791212583,0.00014816260509755385,0.6550981427865491,0.020912232669142387,0.0001411489512741527,0.6215372581349964,3.1888699192797834,0.04601613626308373,0.2643248240726458,3.062314516209507,0.02528689411244204,0.5231860193503117,6.723392069253752e-05,0.0008114658841592577,1.9181113358237845e-06,0.01758417087975507,0.2122285094067357,34.27296843147316,-0.0002740319369920336,3979.2393610910635,1029.1168244593084,0.0010375946392316032,0.010753160962826183
9,-7.518875989574402,1.1599743013170576,176.9006692330471,1823.8039835599116,34.289764404296875,0.0032056081108748913,0.013774871826171875,-0.9412404298782349,0.14427399635314941,0.8901857733726501,229.26185607910156,30.001495361328125,176.0465087890625,0.47437932623059276,0.2401706227393649,0.02468353417653634,8.19797423987511e-05,0.7929277057138765,0.022092284526910696,7.738466717473075e-05,0.774904524057748,3.3706156038467467,0.03039057082718972,0.34192255869855354,2.803659020889851,0.015640049139975003,0.5757905385948984,-0.001451447860422702,0.0005417018048358564,0.0009693666892574554,-0.30596777308064277,0.11419169742075536,34.28307703971903,-0.02859512593980039,3979.566807105605,1029.0719679377287,0.0013600158276933214,0.012113176790519504
10,-7.397408330730312,1.0871135183931393,61.512155694182994,2038.7209927284223,34.30666732788086,0.00423387810587883,0.018375396728515625,-0.9220864176750183,0.13767267763614655,0.8686679005622864,229.1653289794922,29.72685432434082,196.7918243408203,0.6724351606930233,0.3930578616154799,0.02356030468336881,8.02541640774249e-05,0.7261024178528583,0.020969563879437127,7.515423654850197e-05,0.7054249672799557,3.421108702245481,0.027135558964031557,0.3283729695168025,2.8870720669317183,0.014558657685491158,0.547437290054179,-0.021867135992822834,0.0007692726581217585,0.07664046002145217,-3.2519322711034597,0.11440101634913509,34.29686150550886,-0.08575446347295379,3979.859534410611,1029.0329221051763,0.0018299231818206128,0.013943099972340117
11,-7.571637513047284,1.2275578204625637,47.06876653692984,711.78735259115,34.32715606689453,0.006169130560010672,0.023891448974609375,-0.902285099029541,0.1356937289237976,0.9320236444473267,228.8832550048828,29.99718475341797,200.7766876220703,1.008826957100827,0.5914741956139968,0.022672686537580446,7.124104453101629e-05,0.7087229826218862,0.02000467633158586,6.721744237026981e-05,0.6802830445808025,3.520740954429992,0.023531755121138684,0.34970131553634354,2.976354988803774,0.01301511822142807,0.5567992236245831,-0.05183338952361964,0.0010054257593153737,0.1945698143853149,-5.137986168864752,0.09966285617553007,34.315240793228625,-0.13013577798672843,3980.115418179286,1028.9987104786587,0.0026191160220903156,0.016562215994430432
12,-7.158120853105222,0.9266474266474266,42.74486480065839,139.19461940744313,34.34661865234375,0.00359042058698833,0.014698028564453125,-0.8506894707679749,0.13267631828784943,0.9008713960647583,234.93357849121094,29.80550193786621,202.6601104736328,0.6357762186036765,0.37848732550350983,0.022561697033094318,9.210519169791043e-05,0.6642508584651786,0.0194062648647956,8.287790072201656e-05,0.6438481956449312,3.5458883106274004,0.029335644066098423,0.3251117291723508,2.8253116179106232,0.015975262413330617,0.5077007427027076,-0.017758833158122194,0.0008298455252296078,0.049462014142681504,-2.793252191333144,0.13052478229716677,34.33913386726432,-0.1769545196472955,3980.062735717488,1029.0076039805604,0.001601219122986661,0.018163435117417092
13,-6.695937464159783,1.1005291005291005,57.96327687660172,113.58623336524447,34.36248016357422,0.004452046472579241,0.0174560546875,-0.8296139240264893,0.13142555952072144,0.965252161026001,236.70278930664062,29.672998428344727,200.95799255371094,0.7230257248956525,0.4658064725294739,0.020895443456163933,9.107501335038203e-05,0.624312002217081,0.018070997377944206,7.797857069054729e-05,0.6290035649635989,3.30963757052967,0.027922512364117538,0.3072530389662332,2.717692344570118,0.01543843512648882,0.4945106811829699,-0.022659803803464593,0.0009677349536696977,0.058294539923880166,-3.1340245613992317,0.13384516212190953,34.35383729744014,-0.21152333800540107,3980.377285974748,1028.9649479648226,0.0016957300847205584,0.019859165202137652
14,-6.917401126627301,1.1666666666666667,56.68289976663279,311.64797682459584,34.381282806396484,0.004805292468518019,0.020214080810546875,-0.8129611015319824,0.12609289586544037,0.9439302682876587,231.7779541015625,30.829627990722656,203.54888916015625,0.9823679618037856,0.5641545415044936,0.018816569064819127,6.0692774148330395e-05,0.6830211587806915,0.01522652569848188,5.6047381855087386e-05,0.6232926777543024,3.507095433992583,0.0204686985657966,0.39691097965337685,2.6795412481093734,0.0123076249004672,0.5151747701260438,-0.015170880634214854,0.0009752243476190243,0.02134778083241265,-1.5443175290813307,0.09927281686063494,34.371297620773916,-0.2533014089576592,3980.6779925230844,1028.9245987587037,0.0019413848711464221,0.021800550073284075
15,-7.15855826029592,1.0794741559605616,36.612812507281156,274.3701289599103,34.39860916137695,0.003284976352006197,0.013782501220703125,-0.7873793840408325,0.11381077021360397,0.9366186261177063,232.43109130859375,29.702470779418945,179.2013397216797,0.7433108359286471,0.42923521798335323,0.017569357186206357,6.875356846818235e-05,0.6454780306805034,0.01375901852102398,6.04073860745134e-05,0.5912491604317898,3.6579677658136744,0.02313204573801802,0.41080056996338116,2.551949062331375,0.01416806988720826,0.4749456640619734,-0.01683171950597114,0.0008353899879575451,0.04059167224178665,-2.264425418330222,0.11238770479026583,34.39151483726566,-0.3079983775124299,3980.7696837453486,1028.9137865189891,0.0013273944265280893,0.023127944499812165
16,-7.133032709294965,0.9873817034700315,53.281550355202675,2578.8849368318756,34.411376953125,0.0030767773278057575,0.01194000244140625,-0.7408871054649353,0.11352051049470901,0.9119707345962524,238.61990356445312,30.38861656188965,202.4591522216797,0.6455742450776042,0.3748858969209021,0.016613034591389724,7.368269794042219e-05,0.6085131265571453,0.013763141348907078,6.398203785013233e-05,0.585892504229512,3.349264873440985,0.02551038999512823,0.3451419822131625,2.5343858700032222,0.014266184534417244,0.4910874351713439,-0.009657470812341905,0.000739671705015846,0.018002097496052773,-1.495950448144192,0.11457577662921331,34.405299303055486,-0.3541059837940894,3981.0601094371136,1028.8751070699136,0.0011532439740260072,0.024281188473838172
17,-6.897337580137599,1.1397476340694006,56.051560105864326,463.4234508348794,34.42346954345703,0.0036152994725853205,0.013782501220703125,-0.7237710356712341,0.10842953622341156,0.9593824148178101,239.57945251464844,29.40614128112793,190.57101440429688,0.7041292841416027,0.4651776416918557,0.01627486860458724,7.717476237619404e-05,0.5666942605540668,0.013895498431392884,6.67421616648516e-05,0.5603871072991099,3.186053551643125,0.026691672448104303,0.2952834145546334,2.63660484528866,0.015073766011718292,0.47361190110250667,-0.0205010281965966,0.0009100707590004302,0.04853995852014463,-2.9115431865029175,0.12924767929654976,34.417245840073335,-0.39248207229075244,3981.236121605693,1028.8520817844565,0.0012699699520194333,0.025551158425857607
18,-7.085494127700372,0.899971256108077,34.07359757456085,489.1466419294991,34.43674087524414,0.0029800303746014833,0.011943817138671875,-0.6964831948280334,0.09741875529289246,0.9297949075698853,239.16822814941406,28.464101791381836,201.14901733398438,0.7423819439504321,0.4469169620185115,0.014488428622366186,7.215021114421914e-05,0.5179792667441443,0.012273008986799328,6.0854652971649214e-05,0.5201331721492863,3.326886782882159,0.025040378241976014,0.31991608488602546,2.6128385470042614,0.014618332412377538,0.459853987110753,-0.022918532364508425,0.0008892212472222751,0.06123403646392138,-3.0871618782310613,0.11977948203999521,34.43103030586316,-0.4293079276501143,3981.2874603134437,1028.846303418452,0.001182628996734323,0.02673378742259193
19,-6.920999583818784,1.0706066945606694,32.598028972292056,2562.491156462585,34.45132827758789,0.004294003825634718,0.01561737060546875,-0.6682447195053101,0.09815261512994766,0.9205186367034912,238.6984100341797,29.551815032958984,201.17213439941406,1.0104074608307843,0.6210552954966242,0.013650054163187262,5.961840596715694e-05,0.5421849381197547,0.011120971930055547,4.9120340019958916e-05,0.5366099993357766,3.378077753656603,0.021118095515873573,0.3663138511594675,2.514306264038418,0.012488855760949647,0.4779902354564464,-0.02834251604446014,0.0011099219432681674,0.05673071009420392,-2.8050580724291323,0.10984894572686149,34.44297684288101,-0.47543749422934134,3981.6085793891307,1028.803590935851,0.0014585669106458939,0.028192354333237822
20,-6.932930201123602,1.1963398692810459,37.501785414998416,139.3739753676319,34.46759796142578,0.004629004281014204,0.0174560546875,-0.628850519657135,0.09409712255001068,0.9602586627006531,241.55728149414062,29.434661865234375,206.5174560546875,1.17794186572678,0.7388125588925365,0.013405267077696707,5.2238988848255046e-05,0.5507773071913631,0.011010133360863223,4.52241894304774e-05,0.5246157347468055,3.5162152155693924,0.019084563192250464,0.38726708876210353,2.539301374896735,0.011362657478976215,0.4818300156668342,-0.028454353793711754,0.0012739519861634278,0.03967232684097897,-2.415599158295954,0.10815066712799196,34.45859923744281,-0.5184154539508589,3981.6843690980786,1028.7947331801388,0.0016834802754092408,0.029875834608647064
21,-6.942075048014825,0.8815686274509804,33.07045987821002,310.39598568538975,34.4821891784668,0.003165622940286994,0.0128631591796875,-0.6032448410987854,0.08714324980974197,0.8467915654182434,243.03903198242188,28.299205780029297,213.0799102783203,0.8926038874770497,0.5114446556264138,0.012474241466607548,5.6070185076315625e-05,0.5120542727879049,0.010593248808583073,4.551117956315892e-05,0.5345998556534943,3.3813503251788726,0.020905964407770976,0.3567689682730873,2.5451603759700583,0.012328998149340147,0.47466730801518775,-0.038013584294123035,0.000868465153034677,0.14133329689911622,-4.258729412614218,0.0972956946769971,34.47605956077659,-0.55911435624562,3981.937569620729,1028.7613388517295,0.0012274196209424533,0.031103254229589518
22,-7.101955110532544,1.0039082855653987,23.926323051801326,325.9502767343128,34.496829986572266,0.003405041992664337,0.014698028564453125,-0.563676655292511,0.08211153000593185,0.9467211961746216,243.7255096435547,28.848907470703125,223.75758361816406,1.1141150527972288,0.7250820453107928,0.010881941944823408,4.668643236186688e-05,0.4788719626705398,0.008545488398327087,3.7932124116005344e-05,0.46191031234259317,3.5992844229420333,0.01723849377631234,0.4244127393334657,2.4549623036594617,0.010817963363768463,0.4655402207800493,-0.054964556610071026,0.0011328764624714694,0.15759336619726003,-4.933472218337821,0.10168397416650427,34.48892506218043,-0.6246344564595258,3982.176381712978,1028.7309324532396,0.0012359054708969799,0.032339159700486494
23,-7.565221178566453,1.1552212775234358,24.608801753855012,256.0423491742501,34.51432800292969,0.005123470444232225,0.020214080810546875,-0.5233025550842285,0.07990637421607971,0.9935582280158997,248.23960876464844,28.77935218811035,231.83522033691406,1.589415509513255,0.8495211305820879,0.009836132286976938,4.5976315226941746e-05,0.40518380480975996,0.008002588338086447,3.736735844742979e-05,0.4056809997305822,3.2784028762070307,0.01734998543019787,0.34699948715659823,2.496665976239476,0.010246011183708261,0.4691271942873653,-0.04928445584790692,0.0013545638865406636,0.0930494590822878,-3.1007911746752663,0.08522402596634326,34.50362849235624,-0.6642791196932327,3982.36663030436,1028.706262031897,0.001651188214078769,0.03399034791456526
