cluster,cRL,nir_SA,nir_CT,nir_press,ca_SA,cs_SA,ca_CT,cs_CT,ca_press,cs_press,nzca_pcs_press,trd_CT,trdR2_CT,trd_CT-fit,trdR2_CT-fit,trd_press,trdR2_press,trd_press-fit,trdR2_press-fit,nztrd_pcs_press,nztrdR2_pcs_press,percnztrd_pcs_press,SA_min,ca_iT,ca_cp,ca_rho,ca_FH,ca_FH_cumul
0,$-11.8$,$1.6$,$917.9$,$449.9$,$34.133{\pm}0.015$,0.057430267333984375,$-1.11{\pm}0.15$,0.9089782238006592,$218.94{\pm}30.49$,194.6990966796875,$1.68{\pm}0.90$,$(2.631{\pm}0.006){\times} 10^{-2}$,$0.80$,$(2.391{\pm}0.006){\times} 10^{-2}$,$0.77$,$3.96{\pm}0.02$,$0.43$,$3.22{\pm}0.01$,$0.65$,$(-3.14{\pm}0.17){\times} 10^{-2}$,$0.03$,$-1.86{\pm}0.10$,$34.100$,$0.755$,$3973.781$,$1029.872$,$0.005$,$0.000$
1,$-9.0$,$1.1$,$779.5$,$58.7$,$34.1690{\pm}0.0053$,0.020214080810546875,$-1.11{\pm}0.16$,0.7719197869300842,$215.91{\pm}30.65$,178.1505889892578,$0.53{\pm}0.32$,$(2.733{\pm}0.010){\times} 10^{-2}$,$0.82$,$(2.31{\pm}0.01){\times} 10^{-2}$,$0.75$,$3.81{\pm}0.03$,$0.43$,$2.96{\pm}0.02$,$0.60$,$(-2.16{\pm}0.08){\times} 10^{-2}$,$0.13$,$-4.07{\pm}0.15$,$34.159$,$0.647$,$3975.725$,$1029.595$,$0.002$,$0.002$
2,$-8.7$,$0.9$,$34.2$,$410.5$,$34.1866{\pm}0.0037$,0.015613555908203125,$-1.08{\pm}0.16$,1.0920798778533936,$219.38{\pm}30.98$,177.63662719726562,$0.41{\pm}0.21$,$(2.728{\pm}0.010){\times} 10^{-2}$,$0.84$,$(2.34{\pm}0.01){\times} 10^{-2}$,$0.77$,$3.70{\pm}0.03$,$0.43$,$2.95{\pm}0.02$,$0.61$,$(-8.36{\pm}0.56){\times} 10^{-3}$,$0.05$,$-2.02{\pm}0.13$,$34.179$,$0.505$,$3976.711$,$1029.458$,$0.001$,$0.003$
3,$-8.1$,$1.3$,$67.1$,$134.4$,$34.2045{\pm}0.0040$,0.0165252685546875,$-1.05{\pm}0.17$,1.1532058715820312,$224.39{\pm}31.15$,180.83941650390625,$0.42{\pm}0.24$,$(2.64{\pm}0.01){\times} 10^{-2}$,$0.76$,$(2.34{\pm}0.01){\times} 10^{-2}$,$0.71$,$3.47{\pm}0.04$,$0.37$,$3.02{\pm}0.02$,$0.62$,$(-5.56{\pm}0.61){\times} 10^{-3}$,$0.02$,$-1.31{\pm}0.14$,$34.195$,$0.357$,$3977.908$,$1029.293$,$0.001$,$0.004$
4,$-8.7$,$0.9$,$50.3$,$134.1$,$34.2175{\pm}0.0032$,0.01194000244140625,$-1.03{\pm}0.15$,0.8634915351867676,$227.18{\pm}29.31$,183.2890167236328,$0.38{\pm}0.19$,$(2.68{\pm}0.01){\times} 10^{-2}$,$0.75$,$(2.41{\pm}0.01){\times} 10^{-2}$,$0.73$,$3.60{\pm}0.04$,$0.33$,$3.03{\pm}0.02$,$0.57$,$(7.02{\pm}6.96){\times} 10^{-4}$,$2.55{\times}10^{-4}$,$0.18{\pm}0.18$,$34.211$,$0.297$,$3978.100$,$1029.268$,$0.001$,$0.005$
5,$-8.1$,$1.1$,$213.9$,$564.8$,$34.2327{\pm}0.0045$,0.017459869384765625,$-1.00{\pm}0.15$,0.8879209160804749,$228.55{\pm}30.37$,187.93299865722656,$0.49{\pm}0.30$,$(2.56{\pm}0.01){\times} 10^{-2}$,$0.74$,$(2.322{\pm}0.010){\times} 10^{-2}$,$0.72$,$3.43{\pm}0.03$,$0.34$,$3.00{\pm}0.02$,$0.59$,$(-8.73{\pm}0.71){\times} 10^{-3}$,$0.02$,$-1.77{\pm}0.14$,$34.223$,$0.226$,$3978.508$,$1029.212$,$0.001$,$0.007$
6,$-7.9$,$1.1$,$37.6$,$237.5$,$34.2491{\pm}0.0042$,0.017452239990234375,$-0.96{\pm}0.15$,0.8717246055603027,$230.98{\pm}29.58$,188.83998107910156,$0.51{\pm}0.30$,$(2.474{\pm}0.010){\times} 10^{-2}$,$0.76$,$(2.292{\pm}0.009){\times} 10^{-2}$,$0.75$,$3.13{\pm}0.03$,$0.30$,$2.85{\pm}0.02$,$0.58$,$(-9.44{\pm}0.74){\times} 10^{-3}$,$0.02$,$-1.87{\pm}0.15$,$34.241$,$0.130$,$3979.006$,$1029.145$,$0.002$,$0.008$
7,$-7.5$,$1.3$,$172.9$,$177.7$,$34.2663{\pm}0.0035$,0.014698028564453125,$-0.94{\pm}0.14$,0.8700082302093506,$233.48{\pm}28.83$,185.96437072753906,$0.48{\pm}0.29$,$(2.40{\pm}0.01){\times} 10^{-2}$,$0.73$,$(2.212{\pm}0.009){\times} 10^{-2}$,$0.72$,$3.05{\pm}0.03$,$0.27$,$2.73{\pm}0.02$,$0.55$,$(-4.09{\pm}7.62){\times} 10^{-4}$,$4.53{\times}10^{-5}$,$(-8.43{\pm}15.72){\times} 10^{-2}$,$34.258$,$0.064$,$3979.310$,$1029.105$,$0.001$,$0.010$
8,$-8.0$,$0.9$,$204.4$,$140.7$,$34.2779{\pm}0.0027$,0.010105133056640625,$-0.99{\pm}0.14$,0.848767101764679,$223.05{\pm}29.26$,189.37939453125,$0.38{\pm}0.21$,$(2.36{\pm}0.01){\times} 10^{-2}$,$0.66$,$(2.09{\pm}0.01){\times} 10^{-2}$,$0.62$,$3.19{\pm}0.05$,$0.26$,$3.06{\pm}0.03$,$0.52$,$(6.72{\pm}81.15){\times} 10^{-5}$,$1.92{\times}10^{-6}$,$(1.76{\pm}21.22){\times} 10^{-2}$,$34.273$,$-2.740{\times}10^{-4}$,$3979.239$,$1029.117$,$0.001$,$0.011$
9,$-7.5$,$1.2$,$176.9$,$1823.8$,$34.2898{\pm}0.0032$,0.013774871826171875,$-0.94{\pm}0.14$,0.8901857733726501,$229.26{\pm}30.00$,176.0465087890625,$0.47{\pm}0.24$,$(2.468{\pm}0.008){\times} 10^{-2}$,$0.79$,$(2.209{\pm}0.008){\times} 10^{-2}$,$0.77$,$3.37{\pm}0.03$,$0.34$,$2.80{\pm}0.02$,$0.58$,$(-1.45{\pm}0.54){\times} 10^{-3}$,$9.69{\times}10^{-4}$,$-0.31{\pm}0.11$,$34.283$,$-0.029$,$3979.567$,$1029.072$,$0.001$,$0.012$
10,$-7.4$,$1.1$,$61.5$,$2038.7$,$34.3067{\pm}0.0042$,0.018375396728515625,$-0.92{\pm}0.14$,0.8686679005622864,$229.17{\pm}29.73$,196.7918243408203,$0.67{\pm}0.39$,$(2.356{\pm}0.008){\times} 10^{-2}$,$0.73$,$(2.097{\pm}0.008){\times} 10^{-2}$,$0.71$,$3.42{\pm}0.03$,$0.33$,$2.89{\pm}0.01$,$0.55$,$(-2.19{\pm}0.08){\times} 10^{-2}$,$0.08$,$-3.25{\pm}0.11$,$34.297$,$-0.086$,$3979.860$,$1029.033$,$0.002$,$0.014$
11,$-7.6$,$1.2$,$47.1$,$711.8$,$34.3272{\pm}0.0062$,0.023891448974609375,$-0.90{\pm}0.14$,0.9320236444473267,$228.88{\pm}30.00$,200.7766876220703,$1.01{\pm}0.59$,$(2.267{\pm}0.007){\times} 10^{-2}$,$0.71$,$(2.000{\pm}0.007){\times} 10^{-2}$,$0.68$,$3.52{\pm}0.02$,$0.35$,$2.98{\pm}0.01$,$0.56$,$(-5.18{\pm}0.10){\times} 10^{-2}$,$0.19$,$-5.14{\pm}0.10$,$34.315$,$-0.130$,$3980.115$,$1028.999$,$0.003$,$0.017$
12,$-7.2$,$0.9$,$42.7$,$139.2$,$34.3466{\pm}0.0036$,0.014698028564453125,$-0.85{\pm}0.13$,0.9008713960647583,$234.93{\pm}29.81$,202.6601104736328,$0.64{\pm}0.38$,$(2.256{\pm}0.009){\times} 10^{-2}$,$0.66$,$(1.941{\pm}0.008){\times} 10^{-2}$,$0.64$,$3.55{\pm}0.03$,$0.33$,$2.83{\pm}0.02$,$0.51$,$(-1.78{\pm}0.08){\times} 10^{-2}$,$0.05$,$-2.79{\pm}0.13$,$34.339$,$-0.177$,$3980.063$,$1029.008$,$0.002$,$0.018$
13,$-6.7$,$1.1$,$58.0$,$113.6$,$34.3625{\pm}0.0045$,0.0174560546875,$-0.83{\pm}0.13$,0.965252161026001,$236.70{\pm}29.67$,200.95799255371094,$0.72{\pm}0.47$,$(2.090{\pm}0.009){\times} 10^{-2}$,$0.62$,$(1.807{\pm}0.008){\times} 10^{-2}$,$0.63$,$3.31{\pm}0.03$,$0.31$,$2.72{\pm}0.02$,$0.49$,$(-2.27{\pm}0.10){\times} 10^{-2}$,$0.06$,$-3.13{\pm}0.13$,$34.354$,$-0.212$,$3980.377$,$1028.965$,$0.002$,$0.020$
14,$-6.9$,$1.2$,$56.7$,$311.6$,$34.3813{\pm}0.0048$,0.020214080810546875,$-0.81{\pm}0.13$,0.9439302682876587,$231.78{\pm}30.83$,203.54888916015625,$0.98{\pm}0.56$,$(1.882{\pm}0.006){\times} 10^{-2}$,$0.68$,$(1.523{\pm}0.006){\times} 10^{-2}$,$0.62$,$3.51{\pm}0.02$,$0.40$,$2.68{\pm}0.01$,$0.52$,$(-1.52{\pm}0.10){\times} 10^{-2}$,$0.02$,$-1.54{\pm}0.10$,$34.371$,$-0.253$,$3980.678$,$1028.925$,$0.002$,$0.022$
15,$-7.2$,$1.1$,$36.6$,$274.4$,$34.3986{\pm}0.0033$,0.013782501220703125,$-0.79{\pm}0.11$,0.9366186261177063,$232.43{\pm}29.70$,179.2013397216797,$0.74{\pm}0.43$,$(1.757{\pm}0.007){\times} 10^{-2}$,$0.65$,$(1.376{\pm}0.006){\times} 10^{-2}$,$0.59$,$3.66{\pm}0.02$,$0.41$,$2.55{\pm}0.01$,$0.47$,$(-1.68{\pm}0.08){\times} 10^{-2}$,$0.04$,$-2.26{\pm}0.11$,$34.392$,$-0.308$,$3980.770$,$1028.914$,$0.001$,$0.023$
16,$-7.1$,$1.0$,$53.3$,$2578.9$,$34.4114{\pm}0.0031$,0.01194000244140625,$-0.74{\pm}0.11$,0.9119707345962524,$238.62{\pm}30.39$,202.4591522216797,$0.65{\pm}0.37$,$(1.661{\pm}0.007){\times} 10^{-2}$,$0.61$,$(1.376{\pm}0.006){\times} 10^{-2}$,$0.59$,$3.35{\pm}0.03$,$0.35$,$2.53{\pm}0.01$,$0.49$,$(-9.66{\pm}0.74){\times} 10^{-3}$,$0.02$,$-1.50{\pm}0.11$,$34.405$,$-0.354$,$3981.060$,$1028.875$,$0.001$,$0.024$
17,$-6.9$,$1.1$,$56.1$,$463.4$,$34.4235{\pm}0.0036$,0.013782501220703125,$-0.72{\pm}0.11$,0.9593824148178101,$239.58{\pm}29.41$,190.57101440429688,$0.70{\pm}0.47$,$(1.627{\pm}0.008){\times} 10^{-2}$,$0.57$,$(1.390{\pm}0.007){\times} 10^{-2}$,$0.56$,$3.19{\pm}0.03$,$0.30$,$2.64{\pm}0.02$,$0.47$,$(-2.05{\pm}0.09){\times} 10^{-2}$,$0.05$,$-2.91{\pm}0.13$,$34.417$,$-0.392$,$3981.236$,$1028.852$,$0.001$,$0.026$
18,$-7.1$,$0.9$,$34.1$,$489.1$,$34.4367{\pm}0.0030$,0.011943817138671875,$-0.70{\pm}0.10$,0.9297949075698853,$239.17{\pm}28.46$,201.14901733398438,$0.74{\pm}0.45$,$(1.449{\pm}0.007){\times} 10^{-2}$,$0.52$,$(1.227{\pm}0.006){\times} 10^{-2}$,$0.52$,$3.33{\pm}0.03$,$0.32$,$2.61{\pm}0.01$,$0.46$,$(-2.29{\pm}0.09){\times} 10^{-2}$,$0.06$,$-3.09{\pm}0.12$,$34.431$,$-0.429$,$3981.287$,$1028.846$,$0.001$,$0.027$
19,$-6.9$,$1.1$,$32.6$,$2562.5$,$34.4513{\pm}0.0043$,0.01561737060546875,$-0.67{\pm}0.10$,0.9205186367034912,$238.70{\pm}29.55$,201.17213439941406,$1.01{\pm}0.62$,$(1.365{\pm}0.006){\times} 10^{-2}$,$0.54$,$(1.112{\pm}0.005){\times} 10^{-2}$,$0.54$,$3.38{\pm}0.02$,$0.37$,$2.51{\pm}0.01$,$0.48$,$(-2.83{\pm}0.11){\times} 10^{-2}$,$0.06$,$-2.81{\pm}0.11$,$34.443$,$-0.475$,$3981.609$,$1028.804$,$0.001$,$0.028$
20,$-6.9$,$1.2$,$37.5$,$139.4$,$34.4676{\pm}0.0046$,0.0174560546875,$-0.63{\pm}0.09$,0.9602586627006531,$241.56{\pm}29.43$,206.5174560546875,$1.18{\pm}0.74$,$(1.341{\pm}0.005){\times} 10^{-2}$,$0.55$,$(1.101{\pm}0.005){\times} 10^{-2}$,$0.52$,$3.52{\pm}0.02$,$0.39$,$2.54{\pm}0.01$,$0.48$,$(-2.85{\pm}0.13){\times} 10^{-2}$,$0.04$,$-2.42{\pm}0.11$,$34.459$,$-0.518$,$3981.684$,$1028.795$,$0.002$,$0.030$
21,$-6.9$,$0.9$,$33.1$,$310.4$,$34.4822{\pm}0.0032$,0.0128631591796875,$-0.60{\pm}0.09$,0.8467915654182434,$243.04{\pm}28.30$,213.0799102783203,$0.89{\pm}0.51$,$(1.247{\pm}0.006){\times} 10^{-2}$,$0.51$,$(1.059{\pm}0.005){\times} 10^{-2}$,$0.53$,$3.38{\pm}0.02$,$0.36$,$2.55{\pm}0.01$,$0.47$,$(-3.80{\pm}0.09){\times} 10^{-2}$,$0.14$,$-4.26{\pm}0.10$,$34.476$,$-0.559$,$3981.938$,$1028.761$,$0.001$,$0.031$
22,$-7.1$,$1.0$,$23.9$,$326.0$,$34.4968{\pm}0.0034$,0.014698028564453125,$-0.56{\pm}0.08$,0.9467211961746216,$243.73{\pm}28.85$,223.75758361816406,$1.11{\pm}0.73$,$(1.088{\pm}0.005){\times} 10^{-2}$,$0.48$,$(8.55{\pm}0.04){\times} 10^{-3}$,$0.46$,$3.60{\pm}0.02$,$0.42$,$2.45{\pm}0.01$,$0.47$,$(-5.50{\pm}0.11){\times} 10^{-2}$,$0.16$,$-4.93{\pm}0.10$,$34.489$,$-0.625$,$3982.176$,$1028.731$,$0.001$,$0.032$
23,$-7.6$,$1.2$,$24.6$,$256.0$,$34.5143{\pm}0.0051$,0.020214080810546875,$-0.52{\pm}0.08$,0.9935582280158997,$248.24{\pm}28.78$,231.83522033691406,$1.59{\pm}0.85$,$(9.84{\pm}0.05){\times} 10^{-3}$,$0.41$,$(8.00{\pm}0.04){\times} 10^{-3}$,$0.41$,$3.28{\pm}0.02$,$0.35$,$2.50{\pm}0.01$,$0.47$,$(-4.93{\pm}0.14){\times} 10^{-2}$,$0.09$,$-3.10{\pm}0.09$,$34.504$,$-0.664$,$3982.367$,$1028.706$,$0.002$,$0.034$
