cluster,cRL,nir_SA,nir_CT,nir_press,ca_SA,cs_SA,ca_CT,cs_CT,ca_press,cs_press,nzca_pcs_press,trd_CT,trdR2_CT,trd_CT-fit,trdR2_CT-fit,trd_press,trdR2_press,trd_press-fit,trdR2_press-fit,nztrd_pcs_press,nztrdR2_pcs_press,percnztrd_pcs_press,SA_min,ca_iT,ca_cp,ca_rho,ca_FH,ca_FH_cumul
24,$-8.3$,$1.0$,$25.1$,$256.9$,$34.5336{\pm}0.0043$,0.018375396728515625,$-0.48{\pm}0.07$,1.0733474493026733,$247.33{\pm}27.97$,232.57943725585938,$1.58{\pm}0.86$,$(7.38{\pm}0.04){\times} 10^{-3}$,$0.29$,$(5.57{\pm}0.03){\times} 10^{-3}$,$0.27$,$3.48{\pm}0.02$,$0.40$,$2.314{\pm}0.009$,$0.43$,$(-7.84{\pm}0.13){\times} 10^{-2}$,$0.23$,$-4.95{\pm}0.08$,$34.524$,$-0.693$,$3982.433$,$1028.698$,$0.001$,$0.035$
25,$-9.4$,$1.2$,$29.8$,$288.3$,$34.5517{\pm}0.0045$,0.0174560546875,$-0.43{\pm}0.06$,1.0947132110595703,$253.79{\pm}27.88$,236.46302795410156,$1.58{\pm}0.79$,$(6.23{\pm}0.05){\times} 10^{-3}$,$0.21$,$(5.47{\pm}0.04){\times} 10^{-3}$,$0.25$,$3.30{\pm}0.02$,$0.32$,$2.37{\pm}0.01$,$0.41$,$(-1.77{\pm}0.14){\times} 10^{-2}$,$0.01$,$-1.12{\pm}0.09$,$34.542$,$-0.720$,$3982.494$,$1028.691$,$0.001$,$0.036$
26,$-8.5$,$1.0$,$29.1$,$292.1$,$34.5662{\pm}0.0031$,0.013782501220703125,$-0.40{\pm}0.06$,1.0691064596176147,$252.97{\pm}27.65$,239.56866455078125,$1.26{\pm}0.68$,$(5.79{\pm}0.05){\times} 10^{-3}$,$0.21$,$(4.69{\pm}0.04){\times} 10^{-3}$,$0.22$,$3.56{\pm}0.02$,$0.39$,$2.32{\pm}0.01$,$0.42$,$(-5.18{\pm}0.12){\times} 10^{-2}$,$0.14$,$-4.13{\pm}0.09$,$34.560$,$-0.737$,$3982.598$,$1028.677$,$7.651{\times}10^{-4}$,$0.037$
27,$-8.8$,$1.0$,$22.6$,$111.8$,$34.5801{\pm}0.0031$,0.0137786865234375,$-0.36{\pm}0.06$,0.8597721457481384,$255.92{\pm}27.33$,238.373046875,$1.30{\pm}0.67$,$(4.77{\pm}0.04){\times} 10^{-3}$,$0.15$,$(3.64{\pm}0.03){\times} 10^{-3}$,$0.15$,$3.55{\pm}0.02$,$0.40$,$2.20{\pm}0.01$,$0.40$,$(-4.50{\pm}0.11){\times} 10^{-2}$,$0.11$,$-3.47{\pm}0.09$,$34.573$,$-0.784$,$3982.883$,$1028.640$,$6.114{\times}10^{-4}$,$0.038$
28,$-8.8$,$1.3$,$17.9$,$410.5$,$34.5964{\pm}0.0053$,0.0211334228515625,$-0.31{\pm}0.06$,0.8201375007629395,$261.85{\pm}27.95$,239.4761962890625,$2.03{\pm}0.96$,$(4.53{\pm}0.04){\times} 10^{-3}$,$0.14$,$(3.54{\pm}0.03){\times} 10^{-3}$,$0.14$,$3.15{\pm}0.02$,$0.33$,$2.093{\pm}0.009$,$0.38$,$(1.72{\pm}0.16){\times} 10^{-2}$,$0.01$,$0.85{\pm}0.08$,$34.587$,$-0.810$,$3983.007$,$1028.624$,$9.304{\times}10^{-4}$,$0.039$
29,$-10.0$,$1.0$,$23.5$,$410.6$,$34.6172{\pm}0.0038$,0.0174560546875,$-0.26{\pm}0.05$,0.9700108766555786,$261.26{\pm}27.08$,239.52108764648438,$1.92{\pm}0.97$,$(3.19{\pm}0.03){\times} 10^{-3}$,$0.09$,$(2.23{\pm}0.03){\times} 10^{-3}$,$0.07$,$3.67{\pm}0.01$,$0.43$,$2.253{\pm}0.009$,$0.40$,$(-7.72{\pm}0.15){\times} 10^{-2}$,$0.16$,$-4.01{\pm}0.08$,$34.608$,$-0.826$,$3982.945$,$1028.633$,$5.559{\times}10^{-4}$,$0.039$
30,$-11.9$,$1.3$,$27.7$,$67.0$,$34.6341{\pm}0.0038$,0.01561737060546875,$-0.22{\pm}0.05$,0.9463298320770264,$267.42{\pm}26.74$,239.15374755859375,$1.66{\pm}0.82$,$(2.33{\pm}0.04){\times} 10^{-3}$,$0.04$,$(1.34{\pm}0.03){\times} 10^{-3}$,$0.02$,$3.45{\pm}0.02$,$0.33$,$2.22{\pm}0.01$,$0.34$,$(-4.49{\pm}0.15){\times} 10^{-2}$,$0.07$,$-2.71{\pm}0.09$,$34.626$,$-0.848$,$3983.099$,$1028.613$,$2.883{\times}10^{-4}$,$0.039$
31,$-10.3$,$0.9$,$27.2$,$206.4$,$34.6461{\pm}0.0025$,0.01102447509765625,$-0.18{\pm}0.05$,0.927960216999054,$274.80{\pm}27.45$,240.6693572998047,$1.14{\pm}0.69$,$(3.22{\pm}0.05){\times} 10^{-3}$,$0.10$,$(2.82{\pm}0.05){\times} 10^{-3}$,$0.10$,$2.44{\pm}0.03$,$0.17$,$2.03{\pm}0.02$,$0.34$,$(1.26{\pm}0.17){\times} 10^{-2}$,$0.01$,$1.11{\pm}0.15$,$34.641$,$-0.900$,$3983.422$,$1028.571$,$4.180{\times}10^{-4}$,$0.040$
32,$-15.2$,$1.1$,$14.9$,$67.8$,$34.6610{\pm}0.0034$,0.016536712646484375,$-0.14{\pm}0.04$,0.6564082503318787,$270.99{\pm}26.97$,241.8095245361328,$1.91{\pm}0.90$,$(3.60{\pm}0.32){\times} 10^{-4}$,$0.00$,$(4.91{\pm}0.27){\times} 10^{-4}$,$0.00$,$3.81{\pm}0.02$,$0.41$,$2.364{\pm}0.010$,$0.40$,$(-2.31{\pm}0.17){\times} 10^{-2}$,$0.01$,$-1.21{\pm}0.09$,$34.653$,$-0.919$,$3983.532$,$1028.557$,$1.215{\times}10^{-4}$,$0.040$
33,$-13.3$,$1.1$,$21.6$,$208.7$,$34.6776{\pm}0.0040$,0.018375396728515625,$-0.09{\pm}0.04$,0.9478753805160522,$275.96{\pm}27.17$,243.3507080078125,$2.18{\pm}1.00$,$(2.20{\pm}0.29){\times} 10^{-4}$,$5.42{\times}10^{-4}$,$(2.46{\pm}0.25){\times} 10^{-4}$,$9.10{\times}10^{-4}$,$3.51{\pm}0.01$,$0.37$,$2.170{\pm}0.009$,$0.37$,$(-1.02{\pm}1.76){\times} 10^{-3}$,$2.54{\times}10^{-5}$,$(-4.69{\pm}8.06){\times} 10^{-2}$,$34.669$,$-0.939$,$3983.628$,$1028.545$,$6.972{\times}10^{-5}$,$0.040$
34,$-22.0$,$1.3$,$32.5$,$103.1$,$34.6973{\pm}0.0044$,0.017459869384765625,$-0.04{\pm}0.05$,0.9066731929779053,$281.59{\pm}28.33$,243.84600830078125,$1.98{\pm}1.11$,$(-2.12{\pm}0.03){\times} 10^{-3}$,$0.05$,$(-1.58{\pm}0.03){\times} 10^{-3}$,$0.04$,$2.99{\pm}0.02$,$0.31$,$2.258{\pm}0.010$,$0.46$,$(-1.61{\pm}0.21){\times} 10^{-2}$,$0.01$,$-0.81{\pm}0.11$,$34.687$,$-0.934$,$3983.621$,$1028.546$,$-4.069{\times}10^{-4}$,$0.040$
35,$-12.8$,$1.2$,$31.3$,$2002.2$,$34.7110{\pm}0.0036$,0.016536712646484375,$-0.01{\pm}0.04$,0.8710061311721802,$289.12{\pm}25.85$,242.75599670410156,$2.03{\pm}1.09$,$(-6.43{\pm}3.93){\times} 10^{-5}$,$3.70{\times}10^{-5}$,$(-5.76{\pm}3.60){\times} 10^{-5}$,$3.54{\times}10^{-5}$,$2.26{\pm}0.02$,$0.13$,$1.95{\pm}0.01$,$0.29$,$(4.91{\pm}0.22){\times} 10^{-2}$,$0.04$,$2.42{\pm}0.11$,$34.705$,$-0.962$,$3983.809$,$1028.521$,$-1.517{\times}10^{-5}$,$0.040$
36,$-18.0$,$0.9$,$14.7$,$104.0$,$34.7316{\pm}0.0036$,0.01929473876953125,$0.05{\pm}0.05$,0.9406284093856812,$283.96{\pm}25.88$,245.8839111328125,$2.97{\pm}1.43$,$(-2.71{\pm}0.03){\times} 10^{-3}$,$0.07$,$(-2.18{\pm}0.02){\times} 10^{-3}$,$0.06$,$3.57{\pm}0.01$,$0.38$,$2.075{\pm}0.008$,$0.32$,$-0.13{\pm}0.00$,$0.21$,$-4.37{\pm}0.07$,$34.721$,$-0.996$,$3983.990$,$1028.498$,$-8.383{\times}10^{-4}$,$0.039$
37,$-40.6$,$1.4$,$24.2$,$2010.5$,$34.7561{\pm}0.0060$,0.026645660400390625,$0.12{\pm}0.05$,0.950129508972168,$289.24{\pm}25.62$,243.7607421875,$4.10{\pm}1.73$,$(-5.18{\pm}0.02){\times} 10^{-3}$,$0.21$,$(-4.24{\pm}0.02){\times} 10^{-3}$,$0.18$,$3.03{\pm}0.01$,$0.33$,$1.879{\pm}0.007$,$0.30$,$-0.13{\pm}0.00$,$0.17$,$-3.27{\pm}0.06$,$34.741$,$-1.026$,$3984.127$,$1028.481$,$-0.002$,$0.037$
38,$-12.8$,$1.0$,$19.3$,$91.4$,$34.7754{\pm}0.0036$,0.01561737060546875,$0.16{\pm}0.05$,0.7588167786598206,$301.33{\pm}26.48$,241.77537536621094,$1.77{\pm}1.25$,$(-2.18{\pm}0.03){\times} 10^{-3}$,$0.06$,$(-2.24{\pm}0.03){\times} 10^{-3}$,$0.07$,$2.03{\pm}0.02$,$0.16$,$1.87{\pm}0.01$,$0.34$,$(9.01{\pm}0.21){\times} 10^{-2}$,$0.15$,$5.08{\pm}0.12$,$34.767$,$-1.076$,$3984.584$,$1028.421$,$-5.166{\times}10^{-4}$,$0.036$
39,$-9.0$,$1.3$,$49.2$,$92.0$,$34.7916{\pm}0.0034$,0.01561737060546875,$0.22{\pm}0.06$,0.8337117433547974,$298.68{\pm}26.82$,243.1731719970703,$2.46{\pm}1.57$,$(-4.13{\pm}0.03){\times} 10^{-3}$,$0.17$,$(-3.14{\pm}0.02){\times} 10^{-3}$,$0.14$,$2.86{\pm}0.01$,$0.38$,$1.733{\pm}0.007$,$0.36$,$(-1.53{\pm}0.26){\times} 10^{-2}$,$0.00$,$-0.62{\pm}0.10$,$34.783$,$-1.109$,$3984.810$,$1028.391$,$-0.001$,$0.035$
40,$-11.6$,$0.7$,$41.5$,$276.4$,$34.8033{\pm}0.0022$,0.008270263671875,$0.23{\pm}0.04$,0.7042918801307678,$309.02{\pm}24.38$,235.13601684570312,$2.39{\pm}2.15$,$(-3.40{\pm}0.04){\times} 10^{-3}$,$0.12$,$(-3.19{\pm}0.04){\times} 10^{-3}$,$0.11$,$1.38{\pm}0.03$,$0.06$,$1.73{\pm}0.01$,$0.28$,$(6.40{\pm}0.57){\times} 10^{-2}$,$0.02$,$2.68{\pm}0.24$,$34.799$,$-1.108$,$3984.921$,$1028.377$,$-9.907{\times}10^{-4}$,$0.034$
41,$-55.7$,$1.6$,$11.1$,$131.4$,$34.8155{\pm}0.0045$,0.019290924072265625,$0.29{\pm}0.06$,0.5939291715621948,$307.35{\pm}27.50$,219.47874450683594,$4.00{\pm}2.70$,$(-6.97{\pm}0.03){\times} 10^{-3}$,$0.29$,$(-5.35{\pm}0.03){\times} 10^{-3}$,$0.21$,$3.66{\pm}0.01$,$0.38$,$2.002{\pm}0.008$,$0.30$,$-0.20{\pm}0.00$,$0.16$,$-5.00{\pm}0.11$,$34.807$,$0.243$,$3978.098$,$1029.269$,$-0.003$,$0.031$
42,$-5.9$,$1.0$,$35.1$,$264.6$,$34.8372{\pm}0.0035$,0.0211334228515625,$0.35{\pm}0.07$,0.8362548351287842,$309.87{\pm}24.48$,225.05123901367188,$4.56{\pm}3.19$,$(-6.51{\pm}0.03){\times} 10^{-3}$,$0.19$,$(-5.65{\pm}0.02){\times} 10^{-3}$,$0.26$,$3.217{\pm}0.008$,$0.38$,$1.947{\pm}0.006$,$0.33$,$-0.40{\pm}0.00$,$0.43$,$-8.73{\pm}0.08$,$34.826$,$-0.599$,$3982.042$,$1028.748$,$-0.003$,$0.028$
43,$-7.3$,$1.6$,$33.6$,$39.0$,$34.8575{\pm}0.0038$,0.01561737060546875,$0.37{\pm}0.05$,0.800182580947876,$331.20{\pm}25.64$,223.0892333984375,$2.63{\pm}1.62$,$(-1.85{\pm}0.04){\times} 10^{-3}$,$0.03$,$(-2.21{\pm}0.03){\times} 10^{-3}$,$0.07$,$1.63{\pm}0.02$,$0.09$,$1.37{\pm}0.01$,$0.20$,$(9.21{\pm}0.32){\times} 10^{-2}$,$0.08$,$3.51{\pm}0.12$,$34.847$,$-1.043$,$3984.302$,$1028.458$,$-7.540{\times}10^{-4}$,$0.027$
44,$-5.1$,$1.2$,$260.0$,$36.1$,$34.8670{\pm}0.0026$,0.01102447509765625,$0.42{\pm}0.07$,0.8051670789718628,$325.00{\pm}27.15$,223.99322509765625,$1.91{\pm}1.23$,$(-5.05{\pm}0.06){\times} 10^{-3}$,$0.10$,$(-4.38{\pm}0.04){\times} 10^{-3}$,$0.17$,$3.66{\pm}0.02$,$0.32$,$2.36{\pm}0.01$,$0.33$,$(-5.81{\pm}0.30){\times} 10^{-2}$,$0.05$,$-3.04{\pm}0.16$,$34.863$,$-0.991$,$3983.913$,$1028.508$,$-0.001$,$0.026$
45,$-7.4$,$0.9$,$252.1$,$345.0$,$34.8823{\pm}0.0032$,0.0137786865234375,$0.43{\pm}0.04$,0.78059321641922,$337.59{\pm}30.16$,230.93972778320312,$2.75{\pm}2.05$,$(-1.55{\pm}0.04){\times} 10^{-3}$,$0.02$,$(-1.46{\pm}0.03){\times} 10^{-3}$,$0.03$,$0.74{\pm}0.03$,$0.01$,$1.55{\pm}0.01$,$0.22$,$0.20{\pm}0.00$,$0.25$,$7.43{\pm}0.16$,$34.874$,$0.577$,$3975.990$,$1029.559$,$-5.210{\times}10^{-4}$,$0.026$
46,$-8.8$,$1.6$,$12.6$,$352.4$,$34.8970{\pm}0.0051$,0.022968292236328125,$0.49{\pm}0.06$,0.8310959339141846,$336.92{\pm}29.91$,235.9405517578125,$6.12{\pm}3.38$,$(-3.61{\pm}0.02){\times} 10^{-3}$,$0.11$,$(-3.01{\pm}0.02){\times} 10^{-3}$,$0.11$,$3.52{\pm}0.01$,$0.34$,$2.345{\pm}0.006$,$0.38$,$0.32{\pm}0.00$,$0.25$,$5.21{\pm}0.07$,$34.888$,$0.439$,$3976.751$,$1029.454$,$-0.002$,$0.023$
47,$-9.5$,$0.8$,$12.2$,$53.8$,$34.9190{\pm}0.0042$,0.018375396728515625,$0.56{\pm}0.06$,0.8473236560821533,$355.69{\pm}32.31$,246.919921875,$4.99{\pm}3.80$,$(-3.18{\pm}0.02){\times} 10^{-3}$,$0.11$,$(-2.72{\pm}0.02){\times} 10^{-3}$,$0.13$,$3.06{\pm}0.01$,$0.30$,$2.131{\pm}0.008$,$0.34$,$(5.50{\pm}0.65){\times} 10^{-2}$,$0.01$,$1.10{\pm}0.13$,$34.911$,$0.435$,$3977.256$,$1029.383$,$-0.002$,$0.021$
48,$-10.4$,$1.1$,$12.0$,$58.2$,$34.9432{\pm}0.0062$,0.025730133056640625,$0.63{\pm}0.07$,0.8321707844734192,$360.28{\pm}32.66$,266.9875793457031,$20.54{\pm}8.39$,$(-5.74{\pm}0.02){\times} 10^{-3}$,$0.18$,$(-3.64{\pm}0.01){\times} 10^{-3}$,$0.15$,$3.490{\pm}0.007$,$0.32$,$2.276{\pm}0.004$,$0.37$,$-0.18{\pm}0.01$,$0.01$,$-0.89{\pm}0.06$,$34.929$,$0.170$,$3978.498$,$1029.215$,$-0.010$,$0.012$
49,$-7.7$,$1.7$,$8.5$,$5.6$,$34.982{\pm}0.015$,0.065704345703125,$0.74{\pm}0.07$,0.8919122815132141,$414.14{\pm}39.93$,299.49755859375,$57.08{\pm}29.76$,$(-2.11{\pm}0.01){\times} 10^{-3}$,$0.02$,$(-1.468{\pm}0.010){\times} 10^{-3}$,$0.02$,$3.052{\pm}0.006$,$0.16$,$3.411{\pm}0.005$,$0.26$,$3.18{\pm}0.04$,$0.32$,$5.58{\pm}0.07$,$34.955$,$0.382$,$3977.088$,$1029.408$,$-0.011$,$0.000$
